type,name,parent_institution,city,region,lat,lon,main_area,pi_lead
center,INCLIVA,Hospital Clinico Valencia,Valencia,Comunitat Valenciana,39.4699,-0.3763,biomedical research,
center,ISABIAL,Hospital General Alicante,Alicante,Comunitat Valenciana,38.3452,-0.481,biomedical research,
center,FISABIO,Generalitat Valenciana,Valencia,Comunitat Valenciana,39.4699,-0.3763,public health; microbiome,
center,IVO,Fundacion IVO,Valencia,Comunitat Valenciana,39.4699,-0.3763,precision oncology,
center,I2SysBio,CSIC; UV,Valencia,Comunitat Valenciana,39.4699,-0.3763,systems biology,
group,Genomics of Gene Expression,I2SysBio; UPV,Valencia,Comunitat Valenciana,39.4699,-0.3763,transcriptomics,Ana Conesa
center,Instituto Neurociencias,CSIC-UMH,Alicante,Comunitat Valenciana,38.3452,-0.481,neurosciences,
university,UV,Universitat de Valencia,Valencia,Comunitat Valenciana,39.4699,-0.3763,bioinformatics,
center,FPGMX,SERGAS,Santiago de Compostela,Galicia,42.8768,-8.5449,genomic medicine; reference centre,
center,IDIS,Hospital Clinico Santiago,Santiago de Compostela,Galicia,42.8768,-8.5449,biomedical research,
center,INIBIC,CHUAC,A Coruna,Galicia,43.3623,-8.4115,biomedical research,
center,IIS Galicia Sur,Hospital Alvaro Cunqueiro,Vigo,Galicia,42.2406,-8.7207,biomedical research,
center,CESGA,Xunta; CSIC,Santiago de Compostela,Galicia,42.8768,-8.5449,HPC,
university,USC,Universidad Santiago,Santiago de Compostela,Galicia,42.8768,-8.5449,CeGen node; genomics,
center,IIS Biocruces Bizkaia,Hospital Cruces,Barakaldo,Pais Vasco,43.2956,-2.9978,genomics; bioinformatics,
center,IIS Biodonostia,Hospital Donostia,San Sebastian,Pais Vasco,43.3183,-1.9812,bioinformatics; genomics,
center,Bioaraba,Hospital Universitario Araba,Vitoria-Gasteiz,Pais Vasco,42.8467,-2.6716,biomedical research,
center,CIC bioGUNE,BRTA,Derio,Pais Vasco,43.2949,-2.8761,proteomics; metabolomics,
university,UPV/EHU,Universidad Pais Vasco,Bilbao,Pais Vasco,43.263,-2.935,bioinformatics,
center,CIMA,Universidad de Navarra,Pamplona,Navarra,42.8125,-1.6458,biomedical research,
center,IdiSNA,CHN; CUN; CIMA,Pamplona,Navarra,42.8125,-1.6458,health research,
center,Navarrabiomed,Gobierno de Navarra,Pamplona,Navarra,42.8125,-1.6458,genomic medicine; NAGEN,
center,CUN,Universidad de Navarra,Pamplona,Navarra,42.8125,-1.6458,clinical genomics,
center,IIS Aragon,Gobierno de Aragon,Zaragoza,Aragon,41.6488,-0.8891,health research,
center,IACS,Gobierno de Aragon,Zaragoza,Aragon,41.6488,-0.8891,health research; BIGAN Big Data,
center,BIFI,Universidad de Zaragoza,Zaragoza,Aragon,41.6488,-0.8891,supercomputing; proteomics,
group,Computational and Structural Biology,EEAD-CSIC,Zaragoza,Aragon,41.6488,-0.8891,structural biology; plants,Bruno Contreras Moreira
center,ISPA,Hospital HUCA,Oviedo,Asturias,43.3614,-5.8593,biomedical research,
center,FINBA,Principado de Asturias,Oviedo,Asturias,43.3614,-5.8593,digital health; bioinformatics,
group,DREAMgenics,Universidad de Oviedo,Oviedo,Asturias,43.3614,-5.8593,bioinformatics spin-off,
university,UniOvi,Universidad de Oviedo,Oviedo,Asturias,43.3614,-5.8593,biomedicine; molecular oncology,
center,IDIVAL,Hospital Valdecilla,Santander,Cantabria,43.4623,-3.81,biomedical research,
center,IBBTEC,CSIC; UC; SODERCAN,Santander,Cantabria,43.4623,-3.81,NGS; supercomputing,
center,IBSAL,Hospital Universitario Salamanca,Salamanca,Castilla y Leon,40.9688,-5.6631,pharmacogenetics; genomics,
center,CIC Cancer,CSIC; USAL,Salamanca,Castilla y Leon,40.9688,-5.6631,cancer research; HARMONY,Javier De Las Rivas
center,SCAYLE,Junta CyL,Leon,Castilla y Leon,42.5987,-5.5671,supercomputing,
unit,DiERCyL,SACYL,Salamanca,Castilla y Leon,40.9688,-5.6631,rare disease genomics,
center,Hospital Virgen de la Salud,SESCAM,Toledo,Castilla-La Mancha,39.8628,-4.0273,genetics service (only in CLM),
center,CRIB,UCLM,Albacete,Castilla-La Mancha,38.9942,-1.8585,metabolomics; proteomics,
center,CIBIR,Gobierno La Rioja,Logrono,La Rioja,42.4627,-2.4445,genomics; bioinformatics,
center,Hospital San Pedro,SERIS,Logrono,La Rioja,42.4627,-2.4445,genetics; bioinformatics,
center,ITER Genomics,ITER,Granadilla de Abona,Canarias,28.1193,-16.5769,TeideHPC; NGS; population genomics,
center,HUGCDN,SCS,Las Palmas,Canarias,28.1235,-15.4363,immunogenetics; NGS,
center,HUNSC,SCS,Santa Cruz de Tenerife,Canarias,28.4636,-16.2518,genomics; bioinformatics,
center,CenitS,COMPUTAEX,Trujillo,Extremadura,39.458,-5.881,supercomputing; Lusitania,
center,INUBE,UEx,Badajoz,Extremadura,38.8794,-6.9707,pharmacogenetics; precision medicine,
center,IMIB,Hospital Virgen Arrixaca,Murcia,Region de Murcia,37.9922,-1.1307,genomics; bioinformatics,
center,CBGC,Hospital Virgen Arrixaca,Murcia,Region de Murcia,37.9922,-1.1307,clinical genetics; NGS,
center,IdISBa,Hospital Son Espases,Palma,Illes Balears,39.5696,2.6502,health research,
unit,GENIB,Hospital Son Espases,Palma,Illes Balears,39.5696,2.6502,genetics; genomics (regional ref),
network,INB-ELIXIR-ES,ELIXIR Spain,Madrid,Comunidad de Madrid,40.4168,-3.7038,bioinformatics infrastructure,
society,SEBiBC,SEBiBC,Madrid,Comunidad de Madrid,40.4168,-3.7038,professional society,
platform,CeGen,ISCIII,Santiago de Compostela,Galicia,42.8768,-8.5449,national genotyping,
platform,PRB2/ProteoRed,ISCIII,Madrid,Comunidad de Madrid,40.4168,-3.7038,national proteomics (22 nodes),
platform,Banco Nacional ADN,ISCIII,Salamanca,Castilla y Leon,40.9688,-5.6631,national DNA biobank,
